Bottle v0.11.6 server starting up (using WSGIRefServer())...
Listening on http://localhost:1339/
Hit Ctrl-C to quit.

Bottle v0.11.6 server starting up (using WSGIRefServer())...
Listening on http://localhost:1339/
Hit Ctrl-C to quit.

Bottle v0.11.6 server starting up (using WSGIRefServer())...
Listening on http://localhost:1339/
Hit Ctrl-C to quit.

Parsing file...
0 percent complete
463 |`113| = <type 'str'>
610 |1o7| = <type 'str'>
725 |1oo| = <type 'str'>
6 percent complete
13 percent complete
2628 |1o1| = <type 'str'>
19 percent complete
3484 |11O| = <type 'str'>
3787 |12-Apr| = <type 'str'>
3856 |22-Apr| = <type 'str'>
26 percent complete
4289 |finshed secondary| = <type 'str'>
32 percent complete
5372 |q108| = <type 'str'>
5398 |`106| = <type 'str'>
5446 |9-Jan| = <type 'str'>
39 percent complete
6709 |1O4| = <type 'str'>
6826 |1-Jan| = <type 'str'>
46 percent complete
52 percent complete
8574 |17-Apr| = <type 'str'>
8695 |12-Apr| = <type 'str'>
8858 |5-Jan| = <type 'str'>
59 percent complete
9266 |107S| = <type 'str'>
9534 |finished| = <type 'str'>
9836 |v| = <type 'str'>
9868 |v| = <type 'str'>
65 percent complete
10268 |1-May| = <type 'str'>
10944 |`03| = <type 'str'>
72 percent complete
11606 |Rwanda| = <type 'str'>
11606 |Rwanda| = <type 'str'>
11606 |Rwanda| = <type 'str'>
11606 |Rwanda| = <type 'str'>
11606 |Rwanda| = <type 'str'>
11606 |Rwanda| = <type 'str'>
11606 |Rwanda| = <type 'str'>
11606 |Rwanda| = <type 'str'>
11606 |Rwanda| = <type 'str'>
11607 |Rwanda| = <type 'str'>
11607 |Rwanda| = <type 'str'>
11607 |Rwanda| = <type 'str'>
11607 |Rwanda| = <type 'str'>
11607 |Rwanda| = <type 'str'>
11607 |Rwanda| = <type 'str'>
11607 |Rwanda| = <type 'str'>
11607 |Rwanda| = <type 'str'>
11607 |Rwanda| = <type 'str'>
11608 |Rwanda| = <type 'str'>
11608 |Rwanda| = <type 'str'>
11608 |Rwanda| = <type 'str'>
11608 |Rwanda| = <type 'str'>
11608 |Rwanda| = <type 'str'>
11608 |Rwanda| = <type 'str'>
11608 |Rwanda| = <type 'str'>
11608 |Rwanda| = <type 'str'>
11608 |Rwanda| = <type 'str'>
11609 |Rwanda| = <type 'str'>
11609 |Rwanda| = <type 'str'>
11609 |Rwanda| = <type 'str'>
11609 |Rwanda| = <type 'str'>
11609 |Rwanda| = <type 'str'>
11609 |Rwanda| = <type 'str'>
11609 |Rwanda| = <type 'str'>
11609 |Rwanda| = <type 'str'>
11609 |Rwanda| = <type 'str'>
11610 |Rwanda| = <type 'str'>
11610 |Rwanda| = <type 'str'>
11610 |Rwanda| = <type 'str'>
11610 |Rwanda| = <type 'str'>
11610 |Rwanda| = <type 'str'>
11610 |Rwanda| = <type 'str'>
11610 |Rwanda| = <type 'str'>
11610 |Rwanda| = <type 'str'>
11610 |Rwanda| = <type 'str'>
11611 |Rwanda| = <type 'str'>
11611 |Rwanda| = <type 'str'>
11611 |Rwanda| = <type 'str'>
11611 |Rwanda| = <type 'str'>
11611 |Rwanda| = <type 'str'>
11611 |Rwanda| = <type 'str'>
11611 |Rwanda| = <type 'str'>
11611 |Rwanda| = <type 'str'>
11611 |Rwanda| = <type 'str'>
11612 |Rwanda| = <type 'str'>
11612 |Rwanda| = <type 'str'>
11612 |Rwanda| = <type 'str'>
11612 |Rwanda| = <type 'str'>
11612 |Rwanda| = <type 'str'>
11612 |Rwanda| = <type 'str'>
11612 |Rwanda| = <type 'str'>
11612 |Rwanda| = <type 'str'>
11612 |Rwanda| = <type 'str'>
11613 |Rwanda| = <type 'str'>
11613 |Rwanda| = <type 'str'>
11613 |Rwanda| = <type 'str'>
11613 |Rwanda| = <type 'str'>
11613 |Rwanda| = <type 'str'>
11613 |Rwanda| = <type 'str'>
11613 |Rwanda| = <type 'str'>
11613 |Rwanda| = <type 'str'>
11613 |Rwanda| = <type 'str'>
11614 |Rwanda| = <type 'str'>
11614 |Rwanda| = <type 'str'>
11614 |Rwanda| = <type 'str'>
11614 |Rwanda| = <type 'str'>
11614 |Rwanda| = <type 'str'>
11614 |Rwanda| = <type 'str'>
11614 |Rwanda| = <type 'str'>
11614 |Rwanda| = <type 'str'>
11614 |Rwanda| = <type 'str'>
11615 |Rwanda| = <type 'str'>
11615 |Rwanda| = <type 'str'>
11615 |Rwanda| = <type 'str'>
11615 |Rwanda| = <type 'str'>
11615 |Rwanda| = <type 'str'>
11615 |Rwanda| = <type 'str'>
11615 |Rwanda| = <type 'str'>
11615 |Rwanda| = <type 'str'>
11615 |Rwanda| = <type 'str'>
11616 |Rwanda| = <type 'str'>
11616 |Rwanda| = <type 'str'>
11616 |Rwanda| = <type 'str'>
11616 |Rwanda| = <type 'str'>
11616 |Rwanda| = <type 'str'>
11616 |Rwanda| = <type 'str'>
11616 |Rwanda| = <type 'str'>
11616 |Rwanda| = <type 'str'>
11616 |Rwanda| = <type 'str'>
79 percent complete
12217 |20-Apr| = <type 'str'>
12218 |7-Jan| = <type 'str'>
12446 |1O8| = <type 'str'>
